row_index,ISO_TIME,LAT,LON,Variable,Value_Jianan,Value_Yohei,Abs_diff
0,2051-01-17 12:00:00,-17.16,165.94,RH_1000hPa,5.223916062940611e+33,0.8839310221134541,5.223916062940611e+33
0,2051-01-17 12:00:00,-17.16,165.94,SD_1000hPa,8.596046262589873e+33,0.0030025729562642,8.596046262589873e+33
1,2051-01-17 18:00:00,-17.16,165.94,RH_1000hPa,5.929850666040694e+33,0.8836747637428625,5.929850666040694e+33
1,2051-01-17 18:00:00,-17.16,165.94,SD_1000hPa,9.75767413591283e+33,0.0029327982819405,9.75767413591283e+33
2,2051-01-18 00:00:00,-17.72,165.94,RH_1000hPa,5.381146951812902e+33,0.8813815572412034,5.381146951812902e+33
2,2051-01-18 00:00:00,-17.72,165.94,SD_1000hPa,8.854772470739077e+33,0.0030361956773028,8.854772470739077e+33
3,2051-01-18 06:00:00,-18.28,165.94,RH_1000hPa,5.788663745420678e+33,0.8699403304465188,5.788663745420678e+33
3,2051-01-18 06:00:00,-18.28,165.94,SD_1000hPa,9.525348561248238e+33,0.0032910210662577,9.525348561248238e+33
4,2051-01-18 12:00:00,-18.28,165.94,RH_1000hPa,5.082729142320595e+33,0.8780227355392686,5.082729142320595e+33
4,2051-01-18 12:00:00,-18.28,165.94,SD_1000hPa,8.363720687925282e+33,0.0031300628375691,8.363720687925282e+33
5,2051-01-18 18:00:00,-18.84,165.94,RH_1000hPa,5.781940558724487e+33,0.8962018112119106,5.781940558724487e+33
5,2051-01-18 18:00:00,-18.84,165.94,SD_1000hPa,9.514285438645164e+33,0.0026184074441685,9.514285438645164e+33
6,2051-01-19 00:00:00,-19.41,165.38,RH_1000hPa,4.856830069328568e+33,0.8916417461466091,4.856830069328568e+33
6,2051-01-19 00:00:00,-19.41,165.38,SD_1000hPa,7.991999768461937e+33,0.0027196104423354,7.991999768461937e+33
7,2051-01-19 06:00:00,-19.97,165.38,RH_1000hPa,5.637392044756376e+33,0.902991358842058,5.637392044756376e+33
7,2051-01-19 06:00:00,-19.97,165.38,SD_1000hPa,9.276428302679034e+33,0.0023670309028139,9.276428302679034e+33
8,2051-01-19 12:00:00,-20.53,164.81,RH_1000hPa,5.059197988883926e+33,0.8879315824303319,5.059197988883926e+33
8,2051-01-19 12:00:00,-20.53,164.81,SD_1000hPa,8.324999758814517e+33,0.0027627342315488,8.324999758814517e+33
9,2051-01-19 18:00:00,-21.09,163.69,RH_1000hPa,5.365102983560627e+33,0.887743510438388,5.365102983560627e+33
9,2051-01-19 18:00:00,-21.09,163.69,SD_1000hPa,8.828371837254465e+33,0.002667986053226,8.828371837254465e+33
10,2051-01-20 00:00:00,-21.66,163.12,RH_1000hPa,4.5532781899955326e+33,0.868614186592296,4.5532781899955326e+33
10,2051-01-20 00:00:00,-21.66,163.12,SD_1000hPa,7.492499782933065e+33,0.0032838388761329,7.492499782933065e+33
11,2051-01-20 06:00:00,-22.22,162.56,RH_1000hPa,5.082729142320595e+33,0.8860038214773771,5.082729142320595e+33
11,2051-01-20 06:00:00,-22.22,162.56,SD_1000hPa,8.363720687925282e+33,0.0027319734880537,8.363720687925282e+33
12,2051-01-20 12:00:00,-22.22,161.44,RH_1000hPa,4.376794539220512e+33,0.8852138959471411,4.376794539220512e+33
12,2051-01-20 12:00:00,-22.22,161.44,SD_1000hPa,7.202092814602327e+33,0.0028446113073187,7.202092814602327e+33
13,2051-01-20 18:00:00,-22.78,160.88,RH_1000hPa,5.126653962069044e+33,0.8964673143863189,5.126653962069044e+33
13,2051-01-20 18:00:00,-22.78,160.88,SD_1000hPa,8.43599975559871e+33,0.0025023387777821,8.43599975559871e+33
14,2051-01-21 00:00:00,-22.78,159.75,RH_1000hPa,4.277321936056409e+33,0.8793472596526034,4.277321936056409e+33
14,2051-01-21 00:00:00,-22.78,159.75,SD_1000hPa,7.038408886997729e+33,0.0030179544454191,7.038408886997729e+33
15,2051-01-21 06:00:00,-22.78,158.62,RH_1000hPa,5.34829501682015e+33,0.8957082141775128,5.34829501682015e+33
15,2051-01-21 06:00:00,-22.78,158.62,SD_1000hPa,8.800714030746775e+33,0.0025501924458012,8.800714030746775e+33
16,2051-01-21 12:00:00,-22.22,156.94,RH_1000hPa,4.4153000630259705e+33,0.8785669615433678,4.4153000630259705e+33
16,2051-01-21 12:00:00,-22.22,156.94,SD_1000hPa,7.265454334965397e+33,0.0030843805985061,7.265454334965397e+33
17,2051-01-21 18:00:00,-22.22,155.81,RH_1000hPa,5.675100352748055e+33,0.9041379518137528,5.675100352748055e+33
17,2051-01-21 18:00:00,-22.22,155.81,SD_1000hPa,9.338477990322373e+33,0.0023458170933679,9.338477990322373e+33
18,2051-01-22 00:00:00,-22.22,155.25,RH_1000hPa,5.365102983560627e+33,0.8675863285040956,5.365102983560627e+33
18,2051-01-22 00:00:00,-22.22,155.25,SD_1000hPa,8.828371837254465e+33,0.0033823958425952,8.828371837254465e+33
19,2051-01-22 06:00:00,-22.22,154.69,RH_1000hPa,6.07103758666071e+33,,
19,2051-01-22 06:00:00,-22.22,154.69,SD_1000hPa,9.98999971057742e+33,,
20,2051-01-22 12:00:00,-22.22,154.12,RH_1000hPa,5.261565908439282e+33,0.856772284632113,5.261565908439282e+33
20,2051-01-22 12:00:00,-22.22,154.12,SD_1000hPa,8.657999749167098e+33,0.0037066507132604,8.657999749167098e+33
21,2051-01-22 18:00:00,-21.66,154.12,RH_1000hPa,6.07103758666071e+33,,
21,2051-01-22 18:00:00,-21.66,154.12,SD_1000hPa,9.98999971057742e+33,,
22,2051-01-23 00:00:00,-22.22,154.12,RH_1000hPa,5.531389801179758e+33,0.8582343824788519,5.531389801179758e+33
22,2051-01-23 00:00:00,-22.22,154.12,SD_1000hPa,9.101999736303872e+33,0.0035460906787384,9.101999736303872e+33
23,2051-01-23 06:00:00,-22.22,154.69,RH_1000hPa,6.07103758666071e+33,,
23,2051-01-23 06:00:00,-22.22,154.69,SD_1000hPa,9.98999971057742e+33,,
24,2051-01-23 12:00:00,-22.78,155.25,RH_1000hPa,5.795081332721587e+33,0.9008894490697814,5.795081332721587e+33
24,2051-01-23 12:00:00,-22.78,155.25,SD_1000hPa,9.535908814642084e+33,0.0024777166785364,9.535908814642084e+33
25,2051-01-23 18:00:00,-23.34,156.38,RH_1000hPa,6.07103758666071e+33,,
25,2051-01-23 18:00:00,-23.34,156.38,SD_1000hPa,9.98999971057742e+33,,
26,2051-01-24 00:00:00,-24.47,156.94,RH_1000hPa,5.396477854809519e+33,0.9234006641410364,5.396477854809519e+33
26,2051-01-24 00:00:00,-24.47,156.94,SD_1000hPa,8.879999742735485e+33,0.0018142782896787,8.879999742735485e+33
27,2051-01-24 06:00:00,-25.03,158.06,RH_1000hPa,6.07103758666071e+33,,
27,2051-01-24 06:00:00,-25.03,158.06,SD_1000hPa,9.98999971057742e+33,,
28,2051-01-24 12:00:00,-26.16,159.19,RH_1000hPa,6.07103758666071e+33,,
28,2051-01-24 12:00:00,-26.16,159.19,SD_1000hPa,9.98999971057742e+33,,
29,2051-01-24 18:00:00,-27.84,160.88,RH_1000hPa,6.07103758666071e+33,,
29,2051-01-24 18:00:00,-27.84,160.88,SD_1000hPa,9.98999971057742e+33,,
